"ID","FANGM","BIEM","CHUFLY","YAOWZC","JIAJ","GONGX","ZUZ","ZHIBFF","YONGFYL","YONGYJJ","LINCYY","YAOLZY","GEJLS","BEIZ","YAOWS"
"038544","肝炎冲剂","","《常见病的中医治疗研究》。","柴胡9g，当归9g，赤芍9g，白芍9g，陈皮9g，枳壳9g，郁金9g，香附12g，丹参15g，玄参15g，茵陈30g，板蓝根30g，败酱草30g。","","疏肝解郁，清热解毒。","传染性无黄疸型肝炎。","","","","","","","",""
"034719","补气养血汤","","《中医原著选读》引关幼波方（见《古今名方》）。","生黄耆15g，首乌15g，白芍15g，川续断15g，当归12g，丹参12g，黄精12g，生地12g，五味子12g，生甘草9g。","转氨酶长期不降，舌质红者，加土茯苓15g、大枣10枚，或土贝母15g；舌质淡者，加白芷9g；麝香草酚浊度试验和麝香草酚絮状试验长期不正常者，每日加服河车大造丸1丸；血浆蛋白倒置者，加龟版、鳖甲各12g；肝肿大，加延胡索、草河车、泽兰各9g；脾肿大，加生牡蛎15g、地龙9g；食欲不振，加山楂、白术各9g；牙出血，加小蓟、血余炭各12g。","补气养血柔肝。","慢性迁延性肝炎、早期肝硬化、肝功能长期不正常，证属气血两虚者。","","","","","","","",""
"030538","行气活血汤","","《古今名方》引关幼波方。","葛根9g，草河车9g，白芷9g，郁金9g，枳壳9g，生甘草9g，红花15g，泽兰15g，赤芍12g，白芍12g，五味子12g。","若气短心悸，加生黄耆15g；纳少腹胀，加党参15g，白术9g，焦山楂、麦芽、神曲各12g；有瘀斑，舌质绛者，加石见穿、蒲公英各15g；肝脾肿大不消，加王不留行、生牡蛎、地龙各12g；肝痛不止，加没药、五灵脂各9g。","舒肝理气，活血化瘀。","慢性肝炎，早期肝硬化，长期肝功能不正常，证属气滞血瘀型者。","","","","","","","",""
"023184","决明子粥","","《药粥疗法》引《粥谱》。","炒决明子10-15g，粳米60g，冰糖少许或加白菊花10g。","","清肝，明目，通便。","目赤肿痛，怕光多泪，头痛头晕，高血压病，高血脂症，肝炎，习惯性大便秘结。","","先把决明子放火锅内炒，至微有香气取出，待冷后煎汁，或与白菊花同煎取汁，去滓，放入粳米煮粥。","","","","","",""
"016868","四逆散","","《伤寒论》。","甘草10分（炙），枳实10分（破，水渍，炙干），柴胡10分，芍药10分。","悸者，加桂枝5分；腹中痛者，加附子1枚（炮令坼）；泄利下重者，先以水5升，煮薤白3升，煮取3升，去滓，以散3方寸匕，纳汤中，煮取1升半，分温再服。","透解郁热，疏肝理脾，调和胃气，和解表里。","少阴病，寒邪变热传里，腹中痛，小便不利，泄利下重，四肢厥逆；及肝脾不和，胸腹疼痛，泄利下重等。现常用于急慢性肝炎、急慢性胆囊炎、胆石症、胆道蛔虫症、慢性胃炎、胃溃疡、胃肠神经官能症、胰腺炎、阑尾炎、肋间神经痛及妇女月经不调、痛经、盆腔炎等属于肝郁气滞，肝脾失调者。","上为末。","每服方寸匕，白饮和服，日3次。","阴证厥逆上过于肘，下过于膝，乃不当用；如属寒厥的四肢不温不宜用，肝阴虚或中气虚寒者亦不宜用。","1.热厥：祝某，始周身骨节疼，胸腹胀满，目闭肢厥，爪甲青紫，医以伤寒治之，7日昏沉弗效。此得之怒火与痰相搏，予四逆散加芩、连泻三焦火而愈。《伤寒论译释》：诊得六脉举之有似沉细，按之数大有力，察其面青肢冷，爪甲鲜红，此火极似水，真阳证也。暂拟四逆散1服，继以大剂寒凉为合法也。春柴胡3钱，赤芍1钱5分，麸炒枳实1钱，甘草1钱。《广东医学》（1965；2：25）：龚某某，女，83岁。发热5天，头昏痛，口干苦，渴饮，大便3天未行，小便色红而短，昏眩不能起床，四肢冰冷，体温38.3℃，苔白厚，脉弦有力。属热厥。年事虽高，仍须解郁泄热，使邪去正复，厥逆自回。方用四逆散加味：柴胡2钱，白芍2钱，枳实2钱，甘草2钱，甘菊花4钱，黄芩3钱。翌晨来诊，体温已正常（36.8℃）。
2.热厥腹痛：梁某，女，22岁。1965年6月20日初诊：腹痛急暴，喜按，面色青，手足欠温，怕冷，脘腹胀满，嗳气、矢气则痛减，肠鸣，便溏，小便清利，舌苔薄白，脉沉细略弦。此为肝气不疏，气滞则血凝，气血不行，故面青、肢冷；气机不畅，则脘腹胀满，暴痛；因无食滞痞块，故喜按。治宜疏肝理气。处方：柴胡4.5g，白芍12g、枳实9g、炙甘草4.5g、木香（后下）3g、砂仁4.5g。连服2剂，腹痛消除。
3.慢性阑尾炎：果某某，女性，44岁，家庭妇女，1962年9月19日初诊。自2月前发现右下腹髂窝处作痛，每于过劳或紧张时疼痛发作，曾于某某医院诊为“慢性阑尾炎”。此次疼痛发作两天，呈交替性胀痛与牵引疼，己两天未能缓解，但无恶心呕吐。食欲睡眠二便均可，既往无其他病史。舌质正常，苔白，脉沉弦。心肺无异常。下腹回盲部明显压痛，但无抵抗紧张。证属肝气郁结，阳郁于里，不能宣达，拟舒肝和胃为治，用四逆散倍芍药。柴胡12g、枳壳6g、芍药18g、甘草6g。服下首剂之后，于右髂窝处有痛热感，翌日疼痛减轻大半，服药2剂疼痛消失，劳动亦未再发，惟偶而稍有似痛非痛之感，服药3剂后，疼痛消失未发，脉象弦消失转弱，嘱将前方隔日服1剂，服用7剂，以巩固疗效。至10月4日复查，诸自觉症状消失未复发，脉沉而缓和，遂将前方7剂共为细末，早、晚各服10g，为善后处理。
4.胆道蛔虫症：用本方加乌梅、川楝治疗胆道蛔虫51例，全部治愈出院。作者指出，本方用于木郁土壅之四肢厥逆，咳、悸、小便不利，腹中痛，泄利下重的少阴证，取柴胡升阳达表，疏肝利胆，冀其奥狄氏括约肌松驰；得芍药之酸甘能柔肝缓急而止痛；更配梅、楝之酸苦驱退蛔虫；又助枳实宽中下气，使蛔虫从大便排出。","①对心脏功能的影响《仲景学说研究与临床》（1985；l ：35）：本方对麻醉猫有显著的升压作用，对心脏泵功能的影响，主要是通过增加心室舒张时心肌纤维收缩成份延长的最大速度和增加后负荷来实现的，与去甲肾上腺素作用类似，但强度较弱，作用持续时间较长。 《仲景学说研究与临床》（1985；1：40）：四逆散水醇沉液的抗心律失常作用及其对心电图的影响：小鼠静注1.5g／kg，可明显延长P一R间期；2.Og／kg使心率减慢，并能对抗乌头碱诱发的大鼠心律失常；4.Og／kg引起I°房室传导阻滞；4.5g／kg可致T波高耸显著（P＜0.05）。腹腔注射四逆散水醇沉液15g／kg，也能降低氯仿诱发的小鼠室颤率。②对免疫功能的影响《仲景学说研究与临床》（1985；1：52）：本方水醇沉液对小鼠腹腔巨噬细胞的吞噬机能有较明显的促进作用。认为其所以能治疗阑尾脓肿和急性胆囊炎，可能与其增加机体防御机能有关。③解痉作用《仲景学说研究与临床》（1985；1：52）：本方水醇沉液对离体兔肠呈抑制作用，临床用于治疗急腹症及消化道疾病，可能与其解痉作用有关。此外，还有对抗乙酰胆碱及氯化钡所致的肠痉挛作用。④毒性试验《辽宁中医杂志》（1986；7：41）：静脉连续注射四逆散水醇沉液，研究对实验动物心脏的毒性作用。在低浓度时抗休克、升压和抗心律失常作用均显著，对心、肝、肾、脾、肺皆无毒性作用。但随浓度的升高（7.Og／kg），家兔不仅出现房室传导阻滞，同时心率减慢，S一T段下移。认为对伴有传导阻滞的休克病人应慎用，并密切观察心电图的改变。","1.《注解伤寒论》：四逆散以散传阴之热也。《内经》曰，热淫干内，佐以甘苦，以酸收之，以苦发之。枳实、甘草之甘苦，以泄里热；芍药之酸，以收阴气；柴胡之苦，以发表热。
2.《金镜内台方义》：四逆为传经之邪，自阳热已退，邪气不散，将若传阴而未入也。此只属阳，故与凉剂以治之。用甘草为君，以和其中，而行其四末；以枳实为臣，而行结滞；以芍药为佐，而行荣气；以柴胡为使，而通散表里之邪也。
3.《医学入门》：以邪渐入深，则手足渐冷，是以枳实之苦，佐甘草以泻里热；芍药之酸，以收阴气；柴胡之苦，以发表热。经曰：热淫之内，以酸收之，以苦发之是也。如咳者，肺寒气逆，下痢者，肺与大肠为表里，加五味子以收逆气，干姜以散肺寒；悸者，气虚而不能通行，心下筑筑然悸动，加桂枝以通阳气；小便不利，加茯苓以淡渗之；里虚腹痛，加附子以补虚；泄利后重，下焦气滞也，加薤白以泄气滞。
4.《医方考》：此阳邪传至少阴，里有结热，则阳气不能交接于四末，故四逆而不温。用枳实，所以破结气而除里热；用柴胡，所以升发真阳而回四逆；甘草和其不调之气；芍药收其失位之阴。
5.《张氏医通》：柴胡为来路之引经，亦藉以为去路之向导；用枳实者，扫除中道，以修整正气复回之路也。夫阴为阳扰，阳被阴埋，舍和别无良法，故又需芍药以和其营，甘草以和其胃，胃气和而真阳敷布，假证愈而厥逆自除。
6.《伤寒论三注》周扬俊：少阴至于四逆，热深而厥亦深矣。热邪内入，欲其散，非苦寒如柴胡不足以升散也；欲其泄，非苦降如枳实不足以下泄也。且阳邪入则必至于劫阴，故欲其收，非酸寒如白芍不足以收之也；合甘草以和中。仍是二味祛邪，二味辅正，无偏多偏少于其间者，邪正各为治也。
7.《伤寒大白》：本是阳症，因热邪内传阴经而厥冷，故以柴胡、白芍药疏通肝胆，伸阳气外达，则肝主四末而四肢自暖。又以枳实、甘草疏通阳明里气，伸胃阳外布，则胃主手足而手足自温。
8.《成方便读》：以柴胡自阴而达阳，邪自表而里者，仍自里而出表，使无形之邪，以此解散。然邪既自表而里，未免有形之痰食留恋。其邪结不开，邪终不能尽彻。故以枳实破结除痰，与柴胡一表一里，各得其宜。而以芍药甘草，护阴和中，相需相济，自然邪散厥回耳。","",""
"009915","五味子蜜丸","","《新医药学杂志》(1973；9)。","北五味子（陕西产，烘干或阴干）。","","降转氨酶，改善肝功能。","传染性肝炎。","上为细末，炼蜜为丸，每丸含生药6g。","成人每次服0.5～1丸(相当于生药1至2钱)。每天3次，1个月为1疗程。小儿剂量减半。谷丙转氨酶值降至正常后，可酌情减半量服用。对个别疗效不明显的病例，亦可加大剂量，每次可服1.5～2丸(相当于生药3至4钱)。","","","","","",""
"003990","三仁汤","","《温病条辨》卷一。","杏仁5钱，飞滑石6钱，白通草2钱，白蔻仁2钱，竹叶2钱，厚朴2钱，生薏仁6钱，半夏5钱。","","宣化畅中，清热利湿。芳香化浊，通阳利湿。","湿温初起，邪在气分，湿热互结，留恋三焦，及暑湿初起，头痛恶寒，身重疼痛，面色淡黄，胸闷不饥，午后身热，口不渴或渴不欲饮之湿重于热者。现用于急性黄疸型肝炎，急性肾炎、肾盂肾炎，及伤寒、副伤寒之属于湿热为患者。头痛恶寒，身重疼痛，舌白不渴，脉弦细而濡，面色淡黄，胸闷不饥，午后身热，状若阴虚，病难速已，名曰湿温。湿温邪在中焦，亦照顾上下两焦。湿温初起，湿热互结，而湿重于热者。湿温初起，邪留气分，未曾化燥，湿胜热微，及暑温挟湿。","","甘澜水8碗，煮取3碗，每服1碗，1日3次。","若湿已化燥者，不宜使用。","1.湿温：张某某，男，35岁，工人。身热，午后尤甚，时有汗出，身困无力，胸闷纳呆，心烦少寐，口渴不欲饮，舌红苔黄腻，脉滑数，此乃湿热交阻，治以芳香化湿，佐以清热，投三仁汤加减：杏仁12g，白蔻仁10g、生薏仁15g、滑石30g、半夏12g、竹叶15g、香薷10g、银柴胡12g、连翘20g、车前草20g，陈皮12g，6剂而愈。
2.伤寒、副伤寒：以三仁汤加减治疗伤寒31例，副伤寒6例。其中初期13例，极期22例，缓解期1例，并发肠穿孔中转手术者1例。证属湿重于热者，选加藿香、法半夏；热重于湿者，选加生石膏、知母、黄连；湿热并重者，选加柴胡、黄芩、连翘。大部分病例于服药后2-3天体温下降，5天体温正常，消化道症状也相应改善。
3.急性黄疸型肝炎：以三仁汤加味治疗急性黄疸型肝炎72例，其中男45例，女27例，年龄3～68岁，黄疸指数12～150，30以上者39例；谷丙转氨酶57～200以上，200以上者51例，以本方加丹参10g，秦艽6g，茵陈15g、虎杖15g，重症剂量加倍，儿童用量酌减，疗程最短17天，最长49天，平均24.2天，痊愈64例（症状消失，肝功能正常），显效7例（症状消失，谷丙转氨酶或黄疸指数一项正常），无效1例。
4.肾盂肾炎：用三仁汤加减治疗肾盂肾炎15例，其中急性9例，慢性而急性发作6例。症状表现多有腰痛、尿频、尿急，尿道热痛，口干不欲饮，胸闷不饥，或恶寒发热，身重疼痛，舌苔白腻或黄腻，脉象濡数或濡缓；尿常规化验，15例均有不同程度的蛋白、脓细胞及红血球，尿培养致病菌均为阳性。根据湿重、热重等症情随症加味，每日一剂，煎取浓汁200毫升左右，分二次服。经治疗痊愈5例，临床治愈7例，好转3例，症状消失时间平均为6.4天，尿菌转阴时间平均为26.6天，
5.急性肾炎：许某某，男，8岁。半月前因发寒热，咽痛咳嗽，治疗后外感已除，但晨起面目浮肿，尿少，神疲乏力，纳食不佳，面色苍白少华，舌质正红，苔白而腻，脉来沉缓，尿检蛋白（＋＋＋），红细胞（＋＋），颗粒管型（＋），治以三仁汤加赤小豆30g，茯苓皮15g，每日1剂，服3剂后病情好转；惟虑其正气虚弱，增入黄耆克，再服三剂，浮肿全消，舌脉正常，尿检均呈阴性。","","1.《温病条辨》：湿为阴邪，自长夏而来，其来有渐，且其性氤氲粘腻，非若寒邪之一汗而解，温热之一凉则退，故难速已。世医不知其为湿温，见其头痛恶寒身重疼痛也，以为伤寒而汗之，汗伤心阳，湿随辛温发表之药蒸腾上逆，内蒙心窍则神昏，上蒙清窍则耳聋目瞑不言，见其中满不饥，以为停滞而大下之，，误下伤阴，而重抑脾阳之升，脾气转陷，湿邪乘势内渍，故洞泄。见其午后身热，以为阴虚而用柔药润之，湿为胶滞阴邪，再加柔润阴药，二阴相合，同气相求，遂有锢结而不可解之势。惟以三仁汤轻开上焦肺气，盖肺主一身之气，气化则湿亦化也。
2.《中医热病论》：本方用杏仁宣肺利气以化湿，蔻仁、厚朴、半夏芳化理气以燥湿，通草、苡仁、滑石淡渗利湿，竹叶以透热于外，合而共奏宣畅气机，清热利湿之效。","本方改为合剂，名“三仁合剂”（见《中药制剂汇编》）。",""
"003369","十三味榜嘎散","","《中国药典》一部。","榜嘎38g，波棱瓜子20g，麻花，秦艽花70g，迭达30g，直立紫堇42g，苦菜70g，洪连40g，三棵针皮50g，柴胡草100g，甘青青蓝100g，五灵脂膏40g，细叶白前子34g，红景天83g。","","清肝热，退黄疸。","黄疸型肝炎，胆囊炎。","上为细末，过筛，混匀即得。","口服，每次1～1．5g，1日2次。","","","","","",""
"000186","一贯煎","","《续名医类案》卷十八。","北沙参、麦冬、地黄、当归、杞子、川楝。","口苦而燥者，加酒连。","滋阴舒肝。养肝血，滋肝阴，泄肝气。滋阴充液，疏肝调气。补肝肾之阴，佐以疏肝。","肝肾阴虚气郁，胸胁脘腹胀痛，吞酸吐苦，咽干口燥，及疝气瘕聚，舌红少苔，脉弦细而数。现用于慢性肝炎。胁痛，吞酸，吐酸，疝瘕，一切肝病，肝肾阴虚，气滞不运，胁肋攻痛，胸腹(月真)胀，脉反细弱，或虚弦，舌无津液，喉嗌干燥者；肝肾阴虚而腿膝姨郏足软无力，或环跳、髀枢、足跟掣痛者。亦治痢后风及鹤膝、附骨、环跳诸证。慢性肝炎。","","","兼有停痰积饮，舌苔浊垢，无阴虚征象者忌用；此方下舌无津液四字最宜注意，如其舌苔浊垢，即非所宜；凡属气、血、火、食、痰、湿诸郁，不兼阴虚者忌用；本方滋腻之药较多，对于兼有停痰积饮者，不宜使用。","1.疝气：鲍二官，六七岁时，忽腹痛发热，夜则痛热尤甚，或谓风寒，发散之不效；又谓生冷，消导之不效。诊之面洁白，微有青气。按其虚里，则筑筑然跳动；问其痛，云在少腹；验其囊，则两睾丸无有。曰：此疝痛也。与生地、甘杞、沙参、麦冬、川楝、米仁，二剂痊愈。
2.慢性肝炎：礼某，女，40岁。患慢性肝炎数年，肝功能反复不正常，症状表现时轻时重，每遇劳累后加剧，经年服中药、西药，始终不愈。就诊时肝区隐痛，腹胀，食欲不振，失眠多梦，全身乏力，下午下肢轻度泛肿，自觉发热，有时午后低烧，月经量少，舌红苔少，脉沉细少数。肝肋下可及，有触痛，质中等。蛋白电泳r25%。辨证为肝肾阴虚有热。予一贯煎加丹参30g，活血、行血、凉血，祛瘀生新，以通为补，患者服二十六剂后症状完全消失。复查肝功，电泳均正常。恢复工作，随访一年未见复发。","","1.《中风亿埂罚盒怖哒屯矗脘腹w撑，多是肝气不疏，刚水恣肆为病。治标之法，每用香燥破气，轻病得之，往往有效。然燥必伤阴，液愈虚而气愈滞，势必渐发渐剧，而香药、气药不足恃矣。若脉虚舌燥，津液已伤者，则行气之药尤为鸩毒。柳洲此方，虽是从固本丸，集灵膏二方脱化而来，独加一味川楝，以调肝气之横逆，顺其条达之性，是为涵养肝阴第一良药，凡血液不充，络脉窒滞，肝胆不驯，而变生诸病者，皆可用之。
2.《中医杂志》（1963；10：18）：一贯煎方剂组织缜密，配伍精当，它的唯一特点是以脏腑制化关系来作为遣药立法的依据。本方主治是肝病，肾为肝之母，滋水即能生木，以柔其刚悍之性，故以地黄、杞子滋水益肾为君。肺主一身之气，肺气清肃，则治节有权，诸脏皆滋其灌溉，而且养金即能制木，以平其横逆之威；胃为阳上，本受木克，但土旺则不受其侮，故以沙参、麦冬清肺益胃，二者为臣。当归入肝，补血活血，而辛香善于走散，乃血中气药，故用以为佐。更加一味川楝，泄肝通络，条达气机，故用以为佐。合为滋水涵木，疏土养金的良方。
3.《方剂学》：方中重用生地为君，滋阴养血以补肝肾。以沙参、麦冬、当归、枸杞子为臣，配合君药滋阴养血生津以柔肝。更用少量川楝子疏泄肝气为佐使。共奏滋阴柔肝以代疏肝之功。其中川楝子性味苦寒，虽有苦燥伤阴之说，但若配在滋阴养血的方药中，却无伤阴之害，而这正是本方有别于以理气疏肝为主的诸方的不同之点，本方与逍遥散同治肝郁胁痛，但两方证候各不相同。逍遥散以情志不遂而肝气滞郁，引起胁痛；且以肝逆而乘脾，兼现神倦食少，故以疏肝解郁，健脾养血为治。一贯煎则以肝阴不足，气郁生热，而致胁痛；且以郁热不散而犯胃，兼现吞酸吐苦，故以滋养肝肾，疏泄肝气立法。","",""
"000347","乙癸丸","","《吴少怀医案》。","巴戟天、山萸肉、炒山药、茯苓、丹皮、沙参、麦冬、砂仁、黄柏、菟丝子、泽泻、炙甘草各适量。","右胁隐痛，腹胀不已，去黄柏、砂仁、菟丝子、丹皮、炙甘草，加白芍、木瓜、鸡内金、香附、炒麦芽。","补肾养肝，健脾祛湿。","病毒性肝炎恢复期，或肝硬化腹水消失后脾肾两虚者。","上为细末，炼蜜为丸，如梧桐子大。","每服30丸。","","肝硬化腹水：张某，男，33岁。患者1963年11月患肝硬化腹水，曾住院治疗，腹水渐少，但肝大右胁下4公分，脾大左胁下8公分，中等硬度，脘腹胀，两胁隐痛，胃纳不香，口干少饮，大使溏，每日二至三次，小便尚可，面色苍褐，形体消瘦，舌苔白，脉沉细弱。证属脾肾两虚，肝失所养，气结血瘀，升降失调，乃致痞积，正气已伤。治宜健脾补肾，调气和肝，佐以软坚。拟乙癸丸加减，服药三剂，脘腹舒适，胃纳增加，大便成形。虑脾肾两弱，难以速复，拟加丸剂缓图。共服丸药三料，面色转红润，诸症消失，复查肝脾，胁下可触及，恢复轻工作。","","","",""
